Ref_ID,参考ID
Add_lay_front_deposition_reaction_solutions_age,前附加层沉积反应溶液老化时间
Add_lay_front_deposition_reaction_solutions_temperature,前附加层沉积反应溶液温度
Add_lay_front_deposition_substrate_temperature,前附加层沉积基板温度
Add_lay_front_deposition_thermal_annealing_temperature,前附加层沉积热退火温度
Add_lay_front_deposition_thermal_annealing_time,前附加层沉积热退火时间
Add_lay_front_deposition_thermal_annealing_atmosphere,前附加层沉积热退火氛围
Add_lay_front_storage_time_until_next_deposition_step,前附加层存储至下一沉积步骤时间
Add_lay_front_storage_atmosphere,前附加层存储氛围
Add_lay_front_storage_relative_humidity,前附加层存储相对湿度
Add_lay_front_surface_treatment_before_next_deposition_step,前附加层下一沉积步骤前表面处理
Add_lay_back,后附加层
Add_lay_back_function,后附加层功能
Add_lay_back_stack_sequence,后附加层堆叠序列
Add_lay_back_thickness_list,后附加层厚度列表
Add_lay_back_additives_compounds,后附加层添加剂化合物
Add_lay_back_additives_concentrations,后附加层添加剂浓度
Add_lay_back_deposition_procedure,后附加层沉积过程
Add_lay_back_deposition_aggregation_state_of_reactants,后附加层沉积反应物聚集态
Add_lay_back_deposition_synthesis_atmosphere,后附加层沉积合成氛围
Add_lay_back_deposition_synthesis_atmosphere_pressure_total,后附加层沉积合成氛围总压力
Add_lay_back_deposition_synthesis_atmosphere_pressure_partial,后附加层沉积合成氛围分压
Add_lay_back_deposition_synthesis_atmosphere_relative_humidity,后附加层沉积合成氛围相对湿度
Add_lay_back_deposition_solvents,后附加层沉积溶剂
Add_lay_back_deposition_solvents_mixing_ratios,后附加层沉积溶剂混合比例
Add_lay_back_deposition_solvents_supplier,后附加层沉积溶剂供应商
Add_lay_back_deposition_solvents_purity,后附加层沉积溶剂纯度
Add_lay_back_deposition_reaction_solutions_compounds,后附加层沉积反应溶液化合物
Add_lay_back_deposition_reaction_solutions_compounds_supplier,后附加层沉积反应溶液化合物供应商
Add_lay_back_deposition_reaction_solutions_compounds_purity,后附加层沉积反应溶液化合物纯度
Add_lay_back_deposition_reaction_solutions_concentrations,后附加层沉积反应溶液浓度
Add_lay_back_deposition_reaction_solutions_volumes,后附加层沉积反应溶液体积
Add_lay_back_deposition_reaction_solutions_age,后附加层沉积反应溶液老化时间
Add_lay_back_deposition_reaction_solutions_temperature,后附加层沉积反应溶液温度
Add_lay_back_deposition_substrate_temperature,后附加层沉积基板温度
Add_lay_back_deposition_thermal_annealing_temperature,后附加层沉积热退火温度
Add_lay_back_deposition_thermal_annealing_time,后附加层沉积热退火时间
Add_lay_back_deposition_thermal_annealing_atmosphere,后附加层沉积热退火氛围
Add_lay_back_storage_time_until_next_deposition_step,后附加层存储至下一沉积步骤时间
Add_lay_back_storage_atmosphere,后附加层存储氛围
Add_lay_back_storage_relative_humidity,后附加层存储相对湿度
Add_lay_back_surface_treatment_before_next_deposition_step,后附加层下一沉积步骤前表面处理
Encapsulation,封装
Encapsulation_stack_sequence,封装堆叠序列
Encapsulation_edge_sealing_materials,封装边缘密封材料
Encapsulation_atmosphere_for_encapsulation,封装氛围
Encapsulation_water_vapour_transmission_rate,封装水蒸气透过率
Encapsulation_oxygen_transmission_rate,封装氧气透过率
JV_measured,JV测量
JV_average_over_n_number_of_cells,n个电池平均JV
JV_certified_values,认证值
JV_certification_institute,认证机构
JV_storage_age_of_cell,电池存储时间
JV_storage_atmosphere,存储氛围
JV_storage_relative_humidity,存储相对湿度
JV_test_atmosphere,测试氛围
JV_test_relative_humidity,测试相对湿度
JV_test_temperature,测试温度
JV_light_source_type,光源类型
JV_light_source_brand_name,光源品牌名称
JV_light_source_simulator_class,光源模拟器等级
JV_light_intensity,光强度
JV_light_spectra,光谱
JV_light_wavelength_range,波长范围
JV_light_illumination_direction,光照方向
JV_light_masked_cell,遮罩电池
JV_light_mask_area,遮罩面积
JV_scan_speed,扫描速度
JV_scan_delay_time,扫描延迟时间
JV_scan_integration_time,扫描积分时间
JV_scan_voltage_step,扫描电压步长
JV_preconditioning_protocol,预处理协议
JV_preconditioning_time,预处理时间
JV_preconditioning_potential,预处理电位
JV_preconditioning_light_intensity,预处理光强度
JV_reverse_scan_Voc,反向扫描开路电压
JV_reverse_scan_Jsc,反向扫描短路电流密度
JV_reverse_scan_FF,反向扫描填充因子
JV_reverse_scan_PCE,反向扫描光电转换效率
JV_reverse_scan_Vmp,反向扫描最大功率点电压
JV_reverse_scan_Jmp,反向扫描最大功率点电流密度
JV_reverse_scan_series_resistance,反向扫描串联电阻
JV_reverse_scan_shunt_resistance,反向扫描并联电阻
JV_forward_scan_Voc,正向扫描开路电压
JV_forward_scan_Jsc,正向扫描短路电流密度
JV_forward_scan_FF,正向扫描填充因子
JV_forward_scan_PCE,正向扫描光电转换效率
JV_forward_scan_Vmp,正向扫描最大功率点电压
JV_forward_scan_Jmp,正向扫描最大功率点电流密度
JV_forward_scan_series_resistance,正向扫描串联电阻
JV_forward_scan_shunt_resistance,正向扫描并联电阻
JV_link_raw_data,原始数据链接
JV_default_Voc,默认开路电压
JV_default_Jsc,默认短路电流密度
JV_default_FF,默认填充因子
JV_default_PCE,默认光电转换效率
JV_default_Voc_scan_direction,默认开路电压扫描方向
JV_default_Jsc_scan_direction,默认短路电流密度扫描方向
JV_default_FF_scan_direction,默认填充因子扫描方向
JV_default_PCE_scan_direction,默认光电转换效率扫描方向
JV_hysteresis_index,滞后指数
Stabilised_performance_measured,稳定性能测量
Stabilised_performance_procedure,稳定性能过程
Stabilised_performance_procedure_metrics,稳定性能过程指标
Stabilised_performance_measurement_time,稳定性能测量时间
Stabilised_performance_PCE,稳定性能光电转换效率
Stabilised_performance_Vmp,稳定性能最大功率点电压
Stabilised_performance_Jmp,稳定性能最大功率点电流密度
Stabilised_performance_link_raw_data,稳定性能原始数据链接
EQE_measured,EQE测量
EQE_light_bias,EQE光偏置
EQE_integrated_Jsc,EQE积分短路电流密度
EQE_link_raw_data,EQE原始数据链接
Stability_measured,稳定性测量
Stability_protocol,稳定性协议
Stability_average_over_n_number_of_cells,n个电池平均稳定性
Stability_light_source_type,稳定性光源类型
Stability_light_source_brand_name,稳定性光源品牌名称
Stability_light_source_simulator_class,稳定性光源模拟器等级
Stability_light_intensity,稳定性光强度
Stability_light_spectra,稳定性光谱
Stability_light_wavelength_range,稳定性波长范围
Stability_light_illumination_direction,稳定性光照方向
Stability_light_load_condition,稳定性光负载条件
Stability_light_cycling_times,稳定性光循环次数
Stability_light_UV_filter,稳定性UV滤光器
Stability_potential_bias_load_condition,稳定性电位偏置负载条件
Stability_potential_bias_range,稳定性电位偏置范围
Stability_potential_bias_passive_resistance,稳定性电位偏置被动电阻
Stability_temperature_load_condition,稳定性温度负载条件
Stability_temperature_range,稳定性温度范围
Stability_temperature_cycling_times,稳定性温度循环次数
Stability_temperature_ramp_speed,稳定性温度斜坡速度
Stability_atmosphere,稳定性氛围
Stability_atmosphere_oxygen_concentration,稳定性氛围氧浓度
Stability_relative_humidity_load_conditions,稳定性相对湿度负载条件
Stability_relative_humidity_range,稳定性相对湿度范围
Stability_relative_humidity_average_value,稳定性相对湿度平均值
Stability_time_total_exposure,稳定性总暴露时间
Stability_periodic_JV_measurements,稳定性周期性JV测量
Stability_periodic_JV_measurements_time_between_jv,稳定性JV测量间隔时间
Stability_PCE_initial_value,稳定性PCE初始值
Stability_PCE_burn_in_observed,稳定性PCE烧入观察
Stability_PCE_end_of_experiment,稳定性PCE实验结束
Stability_PCE_T95,稳定性PCE T95
Stability_PCE_Ts95,稳定性PCE Ts95
Stability_PCE_T80,稳定性PCE T80
Stability_PCE_Ts80,稳定性PCE Ts80
Stability_PCE_Te80,稳定性PCE Te80
Stability_PCE_Tse80,稳定性PCE Tse80
Stability_PCE_after_1000_h,稳定性1000小时后PCE
Stability_lifetime_energy_yield,稳定性寿命能量产出
Stability_flexible_cell_number_of_bending_cycles,稳定性柔性电池弯曲循环次数
Stability_flexible_cell_bending_radius,稳定性柔性电池弯曲半径
Stability_flexible_cell_PCE_initial_value,稳定性柔性电池PCE初始值
Stability_flexible_cell_PCE_end_of_experiment,稳定性柔性电池PCE实验结束
Stability_link_raw_data_for_stability_trace,稳定性原始数据链接
Outdoor_tested,户外测试
Outdoor_protocol,户外协议
Outdoor_average_over_n_number_of_cells,n个电池平均户外
Outdoor_location_country,户外位置国家
Outdoor_location_city,户外位置城市
Outdoor_location_coordinates,户外位置坐标
Outdoor_location_climate_zone,户外位置气候区
Outdoor_installation_tilt,户外安装倾角
Outdoor_installation_cardinal_direction,户外安装主要方向
Outdoor_installation_number_of_solar_tracking_axis,户外安装太阳能跟踪轴数量
Outdoor_time_season,户外时间季节
Outdoor_time_start,户外时间开始
Outdoor_time_end,户外时间结束
Outdoor_time_total_exposure,户外总暴露时间
Outdoor_potential_bias_load_condition,户外电位偏置负载条件
Outdoor_potential_bias_range,户外电位偏置范围
Outdoor_potential_bias_passive_resistance,户外电位偏置被动电阻
Outdoor_temperature_load_condition,户外温度负载条件
Outdoor_temperature_range,户外温度范围
Outdoor_temperature_tmodule,户外温度模块温度
Outdoor_periodic_JV_measurements,户外周期性JV测量
Outdoor_periodic_JV_measurements_time_between_measurements,户外JV测量间隔时间
Outdoor_PCE_initial_value,户外PCE初始值
Outdoor_PCE_burn_in_observed,户外PCE烧入观察
Outdoor_PCE_end_of_experiment,户外PCE实验结束
Outdoor_PCE_T95,户外PCE T95
Outdoor_PCE_Ts95,户外PCE Ts95
Outdoor_PCE_T80,户外PCE T80
Outdoor_PCE_Ts80,户外PCE Ts80
Outdoor_PCE_Te80,户外PCE Te80
Outdoor_PCE_Tse80,户外PCE Tse80
Outdoor_PCE_after_1000_h,户外1000小时后PCE
Outdoor_power_generated,户外发电功率
Outdoor_link_raw_data_for_outdoor_trace,户外原始数据链接
Outdoor_detaild_weather_data_available,户外详细天气数据可用
Outdoor_link_detailed_weather_data,户外详细天气数据链接
Outdoor_spectral_data_available,户外光谱数据可用
Outdoor_link_spectral_data,户外光谱数据链接
Outdoor_irradiance_measured,户外辐照度测量
Outdoor_link_irradiance_data,户外辐照度数据链接
